1,주는만큼 하나님이 복으로 갚아주십니다ㆍ행복한 가족입니다ㆍ
1,어머님 멋지십니다
1,시어머니 존경합니다
1,❤❤참잘했어요 ❤❤시어머님마음이바다같에요🎉🎉🎉🎉🎉🎉🎉🎉
1,시누이도 착하다
1,와 저런 시어머님같이 마음도 인성도 능력도 모두 갖춘 훌륭한 어른이 되고싶어지네요
1,박여사님 멋있으세요. 나도 박여사님같은 시어머님이면  업고 다닐수 있을것같아요~^^  건강하세요!! 건강건강이 최고!!
1,시집 잘갔네~~
1,시어머니분이 노부모까지 모신다고 얼마나 고생일까 요즘 한국며느리중에는 절대 볼수없는 시어머니신듯.. 벌써 다도망갔지 누가 이렇게 살수있을까... 휴 정말 대단하십니다.
1,팔자가 펴졌네 필핀녀 ㅎㅎ
1,시어머니..참 대단하시네요.<br>며느리는 쫌 노력하는 모습 부지런해져야 될거같네요
1,그래서 겨울없는 동남아  후진국여자들과 결혼시키면  등신 차라리 추운지방 머리좋은  예쁘고  부지런한 유럽쪽이 훨씬 나요
1,사랑이라는것을 솔선해서 보여주신 당신께 박수를보냅니다
1,상전을모시고사네 참 내
1,시어머니 대단하시네요. 고부 행복하기를...
1,와 저런집은 얼마길래 집을 선물하고온거지 ㄷㄷㄷㄷㄷ 천마넌? 오백마넌??? 감도안오네
1,시어머니 넘 좋은분이시네요  따뜻한 마음에 울컥하네요!!
1,대단한 한국의 시어머니 ! 당신을 리스펙 합니다
1,시어머님을    오늘도  존경하고   응원 합니다    필리핀에가셔서    정말  훌륭한  일을  하셨네요  <br>마음을   참되게   쓰면   만리밖에서    福이굴러들어   옵니다
1,시어머님 진짜 대단하십니다.<br>전생에 어떤 잘못을 하셨길래<br>노년에는 필리핀 며느리한테<br>큰보상을 받으실겁니다<br>  며느리 집 봤을때 할말을 없었는데<br>집까지 구해주고<br>행복하세요
1,어머니   멋있으시네요
