1,"🎁 등업을 위한 강력한 한 권 &#39;수매씽&#39;X미미미누 이벤트 🎁<br>&#39;수매씽&#39;과 함께하는 길거리 수학 문제 챌린지 영상 끝까지 보시고 수학 등업을 위한 도전! 함께해요😉 총 55명의 학생들에게 &#39;고등 수매씽&#39;을 선물로 준비했습니다~!<br><br>✅ 응모방법: 댓글로 수매씽 X 미미미누 영상 감상평을 남겨주시면 자동 응모<br>✅ 경품 : 고등 &#39;수매씽&#39; 교재 총 55권 (수학(상)/ 수학(하)/ 수학1 / 수학2 /확률과 통계 /미적분 중 택1)<br>✅ 응모 기간 :10/21(금)~10/31(월)<br>✅ 당첨자 발표: 11/3(목) 미미미누 유튜브 커뮤니티<br>*당첨자 본인 인증 방법 및 경품 수령 안내 링크와 함께 발표됩니다 <br><br>📌 &#39;수매씽&#39;에 대해서 더 알고 싶다면?<br>· 수매씽 고등 수학(상) : <a href=""https://bit.ly/3UlqGM1"">https://bit.ly/3UlqGM1</a><br>· 수매씽 고등 수학(하) : <a href=""https://bit.ly/3QYSt1X"">https://bit.ly/3QYSt1X</a><br>· 수매씽 고등 수학 I : <a href=""https://bit.ly/3BTPKm8"">https://bit.ly/3BTPKm8</a><br>· 수매씽 고등 수학 II : <a href=""https://bit.ly/3dsIX9u"">https://bit.ly/3dsIX9u</a><br>· 수매씽 고등 수학 확률과 통계 : <a href=""https://bit.ly/3dtsmTa"">https://bit.ly/3dtsmTa</a><br>· 수매씽 고등 수학 미적분 : <a href=""https://bit.ly/3BTvLUz"">https://bit.ly/3BTvLUz</a>"
1,형 구룡중 김호영 학생 지금 부회장이야ㅑ 이게 다 형 덕분이야 형 아니였다면 얘가 지금 동기부여도 못 얻었을거야. 역시 우리 미미미누
1,구룡중 김호영 자랑스러운 KGS의 부회장이 되다!!!!!!!!!!!!!!!!!!!!!!!!!!
1,저거 2백만원짜리 루이비통 후드티 아닌가 ㅋㅋㅋ<br>좀 튀는 디자인이라 소화하기 힘든데 어울리네
1,제발…다 괜찮으니까 킬러문제 돌려눼
1,Pls provide english subs😢
1,"내가 수능 수학 만점임... 당시에 43만명 시험 봐서 수능 만점이 전국에 1,730명 이었음... 수학 잘하려면 딴 거 없다... 장승수가 쓴 ‘공부가 제일 쉬웠어요’ 보면 된다..."
1,이 컨텐츠 너무 재미있네요
1,이과1등이 얼굴도 이쁘네. 역시 이쁜애들이 사랑받고 자라서 공부도 잘하고 착해
1,해외 하버드대나 인도 공대에서 하면 재밌을 거 같아요!!
