1,겪지 않아도 되는 일인데 넘 아픕니다.<br>저들의 횡포가 극악무도해서 최후에 발악이 일본 저들과 다를바가 없습니다만 그래도 이또한 지나가리라 믿습니다.
1,"대표님, 이번에 더 많은 지지를 받으며 대통령 되십시오"
1,"참.가슴,메인한.풀기.위해.싸웁시다.나를위해.이재명.응원합니다."
1,정의당은 그냥 두 기득권이 자기 밥그릇 챙기는 것 뿐이다..이렇게 표현한다.  틀렸다 이재명을 모르고 하는 말이다 그 사람은 자기 자신을 챙기면서 여기까지 온 사람이 아니다 라는  것을..정작 기득권에 붙어있는 자들이 본인 인 것을 왜 모르는가 정의당아..
1,다시들어봅니다.눈물이 나요.ㅜㅜ
1,이재명대표님.   힘내서. 일어나세요.  몸이. 있어야. 같이 행을 할수잇습니다.  몸을 건강. 히 돌봇ㅔ요
1,우리는.    힘내서. 같이 살아보자
1,"그제도 어제도 봤는데, 오늘도 보고싶어 또 채널을 찾아왔어요. 울잼 오늘 일요일아침인데 무얼하고 계실지?^^~ 오늘 또 어떻게 시간을쪼개서 일을하실까?... 고민하고 계실듯ㅠㅠ. 울잼이 단하루라도 온전히 휴식을취하셨으면 정말 좋겠습니다.그 뽀얗던 우윳빛깔 피부를 되찾아 드리겠습니다! 반드시 오직 이재명대통령!!!!!~~~ 힘내자요💪💪💪. 오늘 하루라도 편안하세요.울 김혜경여사님과 아드님들과함께, 맛난거 많이드시고, 행복한시간 보내세요. 한없이 존경하고, 사랑합니다 💙🍀🙆‍♂️"
1,아직도 울컥합니다.<br>여전히 안타깝고 가슴아파요.<br>다음 대선엔 반드시 이재명 대통령입니다
1,대표님 꼭 청와대 들어가세요<br>연설중에 뒤로가시겠습니까? 앞으로가시겠습니까 연설속에 우린 뒤로 가고 있습니다<br>대표님께서는 다 알고 계신거에요 <br>대한민국은 이재명 대통령님께서 계셔서 다시 일어납니다<br>대표님 꼭 건강하세요
1,다시보니 눈물 납니다<br>간절히 바랬습니다<br>고생 하셨어요<br>꼭 대통령 되실겁니다💯🇰🇷
1,오직 이재명 ㅠㅠ
1,"“오년” 동안 숨죽이고 눈만 껌뻑 껌뻑 하다가 엉뚱하게도 박씨,이씨, 사면시키고,부리나케 퇴장한,<br>교할한 문대똥!<br>허허웃으며 한가히 노니는 모습 보기싫다!<br>  쥐죽은듯 조용히 계시라!"
1,"“오년” 동안 숨죽이고 눈만 껌뻑 껌뻑 하다가 엉뚱하게도 박씨,이씨, 사면시키고,부리나케 퇴장한,<br>교할한 문대똥!<br>허허웃으며 한가히 노니는 모습 보기싫다!<br>  쥐죽은듯 조용히 계시라!"
1,조국.추미애가 윤통 검총 일당들에게 그리 휘둘려 당 하고 있을때 아무짓도 안하고 보고만 있던 무능한 자.<br>노도와 같은 국민들의 개혁의 물결을 그냥 흘려 보내 버린 무능한 놈. 저 무능을 질타 할라치면 쏟아졌던 문빠들의 비난세례.
1,한숨이 나온다.<br> 이게 나라네. <br>이재명이싫어 멧돼지 선택한 문파들 좋겠다. <br>검찰공화국 개돼지인증 축하합니다
1,힘내세요 👍꼭 청와대로 🙏
1,꼭 대통령 될겁니다
1,유일한 대통령 후보다운 후보~~  이재명!!<br><br>당신이 아닌 엉뚱한 넘이 대통령이 된 지금<br>대한민국은 풍전등화에 놓여 있습니다.<br><br>하루빨리 정신머리없는 저 작자가 내려오고 당신이 이끄는 대한민국에서 살고 싶습니다.
1,국민이다함게잘사는나라많들어주세요  대표님  ♡
1,21대 대통령으로 인사드렸으면 합니다
1,이재명 대표님 그 힘든 가시밭 길이 얼마나 외로우실까요?  그럼에도 불구하고 국민들을  포기 하지 마시길.
1,다음 대선만 기다리고 있습니다.그때까지 건강해주시고 늙지말아주시고 국민곁에 있어주세요
1,돌멩이잼 이재명당대표님<br>가시발길 같던 힘든 여정을 <br>잘견디고 온것 같습니다  <br>얼마 안남은것 같아요 <br>이재명님의 대동세상 억강부약<br>으로 반드시 이루어 내십시오👍👍💙
1,아직도 가슴이 뭉클하다.<br>현실은 하루하루가 잠이 오지않을정도로 치가 떨린다.<br>기다리면 좋은세상이 올것을 믿습니다
1,다시봐도 너무슬프네요.. 다시는 손놓지않고 끝까지 함께합시다
1,하늘이 🇰🇷대한민국에 분명 이잼을 더 크게 쓰시려고 시련을 주셨나 봅니다!
1,대한민국의 희망! <br>경제 대통령 이ㆍ재ㆍ명 뿐이다
1,다시 이런 모습을 보고 싶습니다. <br>지금 가시는 길이 힘들지라도  끝까지 지지하고함께 하겠습니다. ..
1,이재명님의 상대원 유세 넘!눈물 났어요 ㅜ <br>윤석열이가 당선 될 줄이야 <br>2찍들이 원망 스럽다
1,간발의 차로 수렁에 빠진 대한민국..
1,설렘의 마지막유세였는데............끝까지 가시죠 뚜벅뚜벅!
