1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=5m20s"">5:20</a>"
1,야호붕붕행님들하고 랄로 5인큐 한번 해줬음 좋겠다 얼마나 재밌을깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=1m29s"">1:29</a> 잭스고기ㅋㅋ<br><a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=3m53s"">3:53</a>"
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=06m25s"">06:25</a>"
1,ㅋㅋㅋㅋㅋ제목만봐도 음성인식된다
1,아 매번 방송 볼때마다 과호흡온다 너무웃겨
1,알았어 알았어 감독을 못해서 미안해
1,"팩트는 개리형 당하면 다들 씩씩대면서 갑질 어쩌구 하겠지. 방구석 백수, 커뮤중독인들 한심한 놈들"
1,"랄로 요즘 롤 너무 못 하더라 나이가 들어서 그런가, 진지하게 저격하는 애들이 랄로 억갱 안 가고 바텀겜하면 알아서 터져서 점수 수직낙하할 거 같음.. 얼마전에 트린으로도 솔킬 엄청 따이길래 근본 미드가 이래됐나 싶어서 안타깝더라...."
1,진짜 방송감은 역대급 천재 맞는듯ㅋㅋㅋ같은 재료로도 매번 다른맛을 내는게
1,진짜 시대를 관통하는 말이다
1,와 에구구땜에 헬스장서 빵텨졋네 사람들의 따가운시선😂
1,열심히 하시잖아
1,발더스게이트 언제나옴?
1,ㅇㅇ 아무튼 미안해야지 탑은 그게 맞아
1,랄로야 사랑해
1,아트 뒤지게못한다
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=19m55s"">19:55</a> 콤보 ㅈ되네 ㅋㅋㅋㅋㅋㅋㅋ"
1,랄로 저 말투 어디지방 방언임??
1,랄로야 영상 더 자주 올려라 ㅠㅠ 고마워 .. ㅠㅡㅠ😢
1,세상이 날 상대로 몰카를 하는걸까... 돌아와 김찬호..
1,ㄷ
1,ㅇ
1,ㅇ
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=8m36s"">8:36</a> 아트 처음할때 솔로킬낸 그장면 ㄷ"
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=13m23s"">13:23</a> ㅅㅂㅋㅋㅋㅋㅋㅋㅋ"
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=18m13s"">18:13</a> 자막 ㅋㅋㅋㅋㅋ"
1,와~ 진짜 조가치 못해진거 보소~
1,라이즈 모션나가다가 플쓰고 튀는거 개웃기네 ㅋㅋㅋ
1,가능성 있어 이거 존나 재미없는데 이제 그만 좀 해라..<br><br> 옛날에 유재석이 히트다 히트 이런 노잼 유행어 억지로 밀어붙이려는 거랑 비슷함
1,보고있는데 백스는 진짜 ㅋ 내가 화가나네
1,이분 예전에 페미제조기영샅?? 그런걸로 보고 좀 위험한 사람이라 생각했었는데 이 영상 보니까 안그렇네요??? 성격 좀 바뀌신건가요 되게 젠틀하네
1,&quot;롤에서 사과를 해?<br>너는 이제 진짜 죄인이다&quot;<br>- 랄로 -
1,ㅠ
1,랄승덕
1,아트는 보기가 힘들긴 하네
1,랄로의 바이낸스BTC/USDT 잔고와 영상은 반비례 한다는것이 세삼스럽네요 요세 하두찍어대길레 풀롱 교차25배가 어느세 진입가 2배라 청산 그게뭐노? 하고  이빨썩게 존버중이네요 11월 둘째쭈에 영상주기보고 익절 대기중인데 랄선생 고마워 너 덕에 80억 잃었을때누 본전을찿아 내20대를 되찾았고 이제는 좀 더 있으면 내인생 리벤지구나
1,진짜 랄로 조회수 지린다 ㅋㅋㅋㅋㅋ 다 100만이네
1,랄로 블랙넛 ㅈㄴ닮았네
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=15m16s"">15:16</a> 할배할때"
1,ㅋㄱ
1,???: 롱으로 잔뜩먹고 숏으로 잃은척해서 미안해
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=4m36s"">4:36</a> <a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=5m07s"">5:07</a>"
1,럼블은 럼블q 빠졌을때 딜교하고 빠지면 상대하기 쉬운데
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=6m24s"">6:24</a>"
1,와 진짜 개10쓰레기 같이 몬한다
1,영상 좀 더 자주 올려주세요😢😢😢😢
1,태양같은 랄로 ㄷㄷ
1,의자 목받이때문에 단발머리로 보이는거 ㅈㄴ웃기네 ㅋㅋㅋ
1,사과 열심히 하셨자나 .. 한타 열심히 하셨자나..
1,근데 랄로 라이브 봐도 느끼는거지만 요새 진짜 역하게 못하네
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=18m35s"">18:35</a> 라쌤 진기변기"
1,랄진아 미안미안해~ 미안미안해에엑
